timestamp,volume,high,low,open,close
2025-07-18 09:30:00,5027695.0,324.0,321.760009765625,323.1099853515625,323.25
2025-07-18 09:35:00,1742241.0,323.2049865722656,321.3999938964844,323.19000244140625,321.802001953125
2025-07-18 09:40:00,2257770.0,322.4227905273437,320.20001220703125,321.79998779296875,320.260009765625
2025-07-18 09:45:00,1973077.0,322.42999267578125,319.8999938964844,320.239990234375,321.739990234375
2025-07-18 09:50:00,1251894.0,322.1300048828125,321.20001220703125,321.7412109375,322.1199951171875
2025-07-18 09:55:00,1493028.0,322.3800048828125,320.8999938964844,322.1260070800781,321.17498779296875
2025-07-18 10:00:00,1754932.0,322.79998779296875,320.42999267578125,321.17498779296875,322.4100036621094
2025-07-18 10:05:00,1894429.0,323.69000244140625,322.1700134277344,322.3949890136719,323.5957946777344
2025-07-18 10:10:00,1908480.0,324.3399963378906,322.78009033203125,323.5899963378906,323.19500732421875
2025-07-18 10:15:00,1451092.0,324.0599975585937,321.8999938964844,323.19500732421875,321.92999267578125
2025-07-18 10:20:00,1323854.0,322.3384094238281,321.1604919433594,321.92999267578125,321.45001220703125
2025-07-18 10:25:00,1208585.0,322.04998779296875,320.8699951171875,321.45001220703125,321.8949890136719
2025-07-18 10:30:00,1056000.0,322.6199951171875,321.3800048828125,321.8599853515625,322.29998779296875
2025-07-18 10:35:00,842378.0,322.79998779296875,321.44000244140625,322.2699890136719,321.56768798828125
2025-07-18 10:40:00,781664.0,322.06988525390625,321.29998779296875,321.5360107421875,322.0199890136719
2025-07-18 10:45:00,518560.0,322.25,321.6600036621094,321.9700012207031,322.0150146484375
2025-07-18 10:50:00,729582.0,322.760009765625,322.010009765625,322.0299987792969,322.6300048828125
2025-07-18 10:55:00,917596.0,323.1099853515625,322.2500915527344,322.6199951171875,322.3800048828125
2025-07-18 11:00:00,1016363.0,323.3500061035156,321.6300048828125,322.3900146484375,323.2427978515625
2025-07-18 11:05:00,900293.0,323.4710998535156,322.75,323.23590087890625,322.82501220703125
2025-07-18 11:10:00,659562.0,323.2784118652344,322.660400390625,322.82501220703125,323.1518859863281
2025-07-18 11:15:00,648326.0,323.3800048828125,322.8699951171875,323.1911926269531,323.0292053222656
2025-07-18 11:20:00,964771.0,323.3599853515625,321.8099975585937,323.0,322.00390625
2025-07-18 11:25:00,754796.0,322.17999267578125,321.7059936523437,321.95001220703125,322.1202087402344
2025-07-18 11:30:00,870528.0,322.1300048828125,321.2799987792969,322.1300048828125,321.5150146484375
2025-07-18 11:35:00,788658.0,322.3999938964844,321.32000732421875,321.4901123046875,322.1700134277344
2025-07-18 11:40:00,624361.0,322.3599853515625,321.5,322.18798828125,321.66558837890625
2025-07-18 11:45:00,1080360.0,321.7279968261719,320.5799865722656,321.6659851074219,320.79998779296875
2025-07-18 11:50:00,951661.0,321.79998779296875,320.760009765625,320.79998779296875,321.5150146484375
2025-07-18 11:55:00,499540.0,321.95001220703125,321.3699951171875,321.5,321.7698059082031
2025-07-18 12:00:00,619408.0,322.0299987792969,321.07000732421875,321.75,321.07000732421875
2025-07-18 12:05:00,898568.0,321.21759033203125,320.3399963378906,321.0899963378906,321.02899169921875
2025-07-18 12:10:00,625120.0,321.20001220703125,320.5704040527344,321.0299987792969,320.6700134277344
2025-07-18 12:15:00,983882.0,320.8500061035156,319.8699951171875,320.6700134277344,320.0502014160156
2025-07-18 12:20:00,1005918.0,320.70001220703125,319.75,320.031005859375,320.4100036621094
2025-07-18 12:25:00,551466.0,320.8384094238281,320.29998779296875,320.4100036621094,320.52880859375
2025-07-18 12:30:00,546177.0,321.1099853515625,320.4100036621094,320.5260009765625,320.989990234375
2025-07-18 12:35:00,436755.0,321.1000061035156,320.5459899902344,320.9700012207031,320.635009765625
2025-07-18 12:40:00,511876.0,320.8999938964844,320.29998779296875,320.6499938964844,320.74200439453125
2025-07-18 12:45:00,460644.0,320.7200012207031,320.1300048828125,320.70001220703125,320.473388671875
2025-07-18 12:50:00,675943.0,321.239990234375,320.3500061035156,320.4750061035156,321.10009765625
2025-07-18 12:55:00,593799.0,321.6099853515625,320.9400939941406,321.1336975097656,321.4061889648437
2025-07-18 13:00:00,309302.0,321.5299987792969,321.1000061035156,321.3900146484375,321.44500732421875
2025-07-18 13:05:00,517602.0,321.54998779296875,320.510009765625,321.4100036621094,320.67999267578125
2025-07-18 13:10:00,513800.0,321.4364013671875,320.57000732421875,320.6849975585937,321.3949890136719
2025-07-18 13:15:00,481639.0,321.8439025878906,321.29998779296875,321.3699951171875,321.5600891113281
2025-07-18 13:20:00,379754.0,321.6299133300781,321.1400146484375,321.5799865722656,321.25
2025-07-18 13:25:00,1776408.0,321.3299865722656,317.69500732421875,321.2300109863281,319.4599914550781
2025-07-18 13:30:00,1857609.0,319.6698913574219,317.060302734375,319.4801025390625,318.135009765625
2025-07-18 13:35:00,1186046.0,318.760009765625,317.5599975585937,318.1564025878906,318.2897033691406
2025-07-18 13:40:00,923614.0,318.739990234375,317.56060791015625,318.2900085449219,317.9349975585937
2025-07-18 13:45:00,1114738.0,318.42999267578125,317.20001220703125,317.92498779296875,318.0899963378906
2025-07-18 13:50:00,695247.0,318.7040100097656,317.7200012207031,318.0884094238281,318.6400146484375
2025-07-18 13:55:00,985847.0,319.57000732421875,318.6340026855469,318.64080810546875,319.239990234375
2025-07-18 14:00:00,685970.0,319.659912109375,318.8399963378906,319.2799987792969,319.5199890136719
2025-07-18 14:05:00,751800.0,319.5849914550781,318.3299865722656,319.5400085449219,318.67010498046875
2025-07-18 14:10:00,500745.0,318.82000732421875,318.2099914550781,318.6600036621094,318.3999938964844
2025-07-18 14:15:00,457481.0,319.3194885253906,318.32000732421875,318.4100036621094,319.2950134277344
2025-07-18 14:20:00,479421.0,319.35040283203125,318.6499938964844,319.2950134277344,319.0596008300781
2025-07-18 14:25:00,410185.0,319.1000061035156,318.55010986328125,319.0007019042969,319.010009765625
2025-07-18 14:30:00,572821.0,319.75,318.92010498046875,319.0249938964844,319.53009033203125
2025-07-18 14:35:00,447347.0,319.8194885253906,319.20050048828125,319.54071044921875,319.6600036621094
2025-07-18 14:40:00,468445.0,319.739990234375,319.3399963378906,319.6890869140625,319.57501220703125
2025-07-18 14:45:00,383440.0,319.5979919433594,319.1099853515625,319.5799865722656,319.3949890136719
2025-07-18 14:50:00,435608.0,319.5799865722656,318.7200012207031,319.42999267578125,318.9700012207031
2025-07-18 14:55:00,447100.0,319.1099853515625,318.6099853515625,318.9849853515625,318.6795959472656
2025-07-18 15:00:00,509098.0,319.5799865722656,318.6199951171875,318.67999267578125,319.3399963378906
2025-07-18 15:05:00,560508.0,319.5400085449219,318.28009033203125,319.3500061035156,318.4360046386719
2025-07-18 15:10:00,517564.0,318.8099060058594,318.3500061035156,318.4598999023437,318.5899963378906
2025-07-18 15:15:00,411282.0,318.94000244140625,318.52099609375,318.6000061035156,318.7701110839844
2025-07-18 15:20:00,445017.0,319.159912109375,318.5299987792969,318.75,318.8349914550781
2025-07-18 15:25:00,394224.0,318.92999267578125,318.5199890136719,318.8099975585937,318.92999267578125
2025-07-18 15:30:00,587028.0,319.19000244140625,318.44000244140625,318.9049987792969,318.9549865722656
2025-07-18 15:35:00,1581349.0,319.7099914550781,318.7900085449219,318.95001220703125,319.4349975585937
2025-07-18 15:40:00,534278.0,319.5799865722656,318.79998779296875,319.4100952148437,319.07000732421875
2025-07-18 15:45:00,522264.0,319.4150085449219,318.955810546875,319.05010986328125,319.0950012207031
2025-07-18 15:50:00,1049934.0,319.5545959472656,318.70001220703125,319.1099853515625,319.0035095214844
2025-07-18 15:55:00,1180029.0,319.4200134277344,318.79998779296875,319.0199890136719,319.3699951171875
2025-07-21 09:30:00,6321075.0,325.54998779296875,321.4200134277344,322.0,325.16680908203125
2025-07-21 09:35:00,3029587.0,326.2182922363281,323.6400146484375,325.1700134277344,324.5
2025-07-21 09:40:00,2062504.0,325.510009765625,323.21148681640625,324.4649963378906,324.1400146484375
2025-07-21 09:45:00,2418685.0,326.6300048828125,323.7099914550781,324.17999267578125,326.0299987792969
2025-07-21 09:50:00,3232012.0,328.4200134277344,326.0299987792969,326.0299987792969,328.28961181640625
2025-07-21 09:55:00,3493032.0,329.6000061035156,328.010009765625,328.2699890136719,328.7699890136719
2025-07-21 10:00:00,2865621.0,330.7099914550781,328.6400146484375,328.7699890136719,329.95001220703125
2025-07-21 10:05:00,2147063.0,330.6700134277344,328.239990234375,329.9800109863281,328.2799987792969
2025-07-21 10:10:00,1411777.0,329.3493957519531,328.0199890136719,328.2799987792969,328.56500244140625
2025-07-21 10:15:00,1586059.0,328.8699951171875,327.7200012207031,328.5602111816406,328.3349914550781
2025-07-21 10:20:00,1508459.0,328.65899658203125,327.2099914550781,328.3999938964844,327.3999938964844
2025-07-21 10:25:00,1353582.0,327.9200134277344,326.82000732421875,327.3699951171875,327.07000732421875
2025-07-21 10:30:00,1016975.0,327.6792907714844,326.54998779296875,327.0799865722656,326.57598876953125
2025-07-21 10:35:00,2311026.0,326.9476013183594,325.8999938964844,326.59991455078125,326.04998779296875
2025-07-21 10:40:00,1411295.0,327.05810546875,325.5,326.0599975585937,326.44000244140625
2025-07-21 10:45:00,1626566.0,327.45001220703125,325.7900085449219,326.3706970214844,327.3800048828125
2025-07-21 10:50:00,1141751.0,327.9200134277344,327.0199890136719,327.45001220703125,327.70001220703125
2025-07-21 10:55:00,973843.0,327.8999938964844,326.989990234375,327.7539978027344,327.07000732421875
2025-07-21 11:00:00,1063856.0,328.1600036621094,326.3999938964844,327.0799865722656,327.6328125
2025-07-21 11:05:00,726607.0,328.08990478515625,327.3599853515625,327.67999267578125,327.8992004394531
2025-07-21 11:10:00,988969.0,328.9692077636719,327.860107421875,327.8638916015625,328.5400085449219
2025-07-21 11:15:00,914704.0,329.1000061035156,328.5,328.53009033203125,328.7267150878906
2025-07-21 11:20:00,995534.0,329.0199890136719,327.6600036621094,328.70001220703125,327.760009765625
2025-07-21 11:25:00,812086.0,327.989990234375,327.1300048828125,327.77960205078125,327.1606140136719
2025-07-21 11:30:00,781342.0,328.5,327.1300964355469,327.20001220703125,328.431396484375
2025-07-21 11:35:00,891541.0,329.0199890136719,328.0201110839844,328.4700012207031,328.2499084472656
2025-07-21 11:40:00,713374.0,328.25,327.4661865234375,328.25,327.7749938964844
2025-07-21 11:45:00,733039.0,328.8399963378906,327.5199890136719,327.79998779296875,328.6404113769531
2025-07-21 11:50:00,704818.0,328.92999267578125,327.9307861328125,328.5899963378906,328.19500732421875
2025-07-21 11:55:00,512956.0,328.79998779296875,328.010009765625,328.1700134277344,328.4200134277344
2025-07-21 12:00:00,526801.0,328.8500061035156,328.1000061035156,328.4599914550781,328.4150085449219
2025-07-21 12:05:00,722485.0,328.5793151855469,327.7500915527344,328.4263916015625,327.8544921875
2025-07-21 12:10:00,576150.0,328.1099853515625,327.4599914550781,327.79998779296875,327.70001220703125
2025-07-21 12:15:00,569308.0,328.3999938964844,327.5400085449219,327.6763916015625,328.3900146484375
2025-07-21 12:20:00,631873.0,328.51959228515625,327.70001220703125,328.3500061035156,328.4800109863281
2025-07-21 12:25:00,607967.0,328.5599975585937,327.6600036621094,328.489990234375,328.05499267578125
2025-07-21 12:30:00,707533.0,328.1099853515625,326.8500061035156,328.0044860839844,327.0694885253906
2025-07-21 12:35:00,1107084.0,327.0,326.0,327.0,326.6400146484375
2025-07-21 12:40:00,899326.0,327.3500061035156,326.5262145996094,326.614990234375,327.0599975585937
2025-07-21 12:45:00,650970.0,327.68951416015625,326.8599853515625,327.0799865722656,327.1700134277344
2025-07-21 12:50:00,1549075.0,327.3500061035156,325.7799987792969,327.1600036621094,326.04998779296875
2025-07-21 12:55:00,1008009.0,326.4800109863281,325.1199951171875,326.0201110839844,325.3500061035156
2025-07-21 13:00:00,1228944.0,325.989990234375,324.840087890625,325.3500061035156,325.8891906738281
2025-07-21 13:05:00,1021867.0,326.09991455078125,325.3504943847656,325.8999938964844,325.90240478515625
2025-07-21 13:10:00,932012.0,326.0585021972656,325.0,325.8999938964844,325.94000244140625
2025-07-21 13:15:00,818528.0,326.5799865722656,325.79998779296875,325.9200134277344,326.2485046386719
2025-07-21 13:20:00,579646.0,327.0893859863281,326.2300109863281,326.2699890136719,326.8800048828125
2025-07-21 13:25:00,661949.0,327.7898864746094,326.79010009765625,326.7915954589844,327.57000732421875
2025-07-21 13:30:00,381387.0,327.6549987792969,327.3099975585937,327.5599975585937,327.4200134277344
2025-07-21 13:35:00,603427.0,327.8699035644531,327.2200012207031,327.4349975585937,327.67999267578125
2025-07-21 13:40:00,608559.0,328.0,327.2799987792969,327.67999267578125,327.875
2025-07-21 13:45:00,510430.0,327.8299865722656,327.12060546875,327.82000732421875,327.5260009765625
2025-07-21 13:50:00,629838.0,328.2300109863281,327.3599853515625,327.5201110839844,327.8949890136719
2025-07-21 13:55:00,427400.0,328.1700134277344,327.6300048828125,327.8922119140625,328.081298828125
2025-07-21 14:00:00,1743051.0,329.2200012207031,327.9805908203125,328.1000061035156,329.1600036621094
2025-07-21 14:05:00,1922558.0,330.8599853515625,329.0201110839844,329.135009765625,330.4599914550781
2025-07-21 14:10:00,1286497.0,330.8599853515625,329.7106018066406,330.4599914550781,330.0556030273437
2025-07-21 14:15:00,823388.0,330.3500061035156,329.6600036621094,330.0400085449219,329.9088134765625
2025-07-21 14:20:00,728320.0,330.42999267578125,329.8009033203125,329.8999938964844,330.17999267578125
2025-07-21 14:25:00,868638.0,330.17498779296875,329.17999267578125,330.17498779296875,329.8099975585937
2025-07-21 14:30:00,854495.0,330.2900085449219,329.2200012207031,329.79998779296875,329.6095886230469
2025-07-21 14:35:00,464483.0,329.847412109375,329.32000732421875,329.6199951171875,329.67999267578125
2025-07-21 14:40:00,557043.0,330.1499938964844,329.5599975585937,329.6827087402344,330.125
2025-07-21 14:45:00,675673.0,330.3399963378906,329.7200012207031,330.114990234375,330.0794982910156
2025-07-21 14:50:00,565074.0,330.3999938964844,329.82000732421875,330.04998779296875,330.0172119140625
2025-07-21 14:55:00,529703.0,330.25,329.79998779296875,330.0400085449219,330.0599975585937
2025-07-21 15:00:00,581285.0,330.1296081542969,329.2699890136719,330.0799865722656,329.32501220703125
2025-07-21 15:05:00,596727.0,330.0,329.2200012207031,329.32501220703125,329.9349975585937
2025-07-21 15:10:00,1147700.0,330.8999938964844,329.75,329.9599914550781,330.42999267578125
2025-07-21 15:15:00,901757.0,330.42999267578125,329.3699951171875,330.42999267578125,329.5115051269531
2025-07-21 15:20:00,708819.0,329.8799133300781,329.3099975585937,329.54998779296875,329.4389953613281
2025-07-21 15:25:00,1039519.0,329.45001220703125,328.7799987792969,329.400390625,328.8399963378906
2025-07-21 15:30:00,887356.0,328.989990234375,328.3500061035156,328.8299865722656,328.8550109863281
2025-07-21 15:35:00,735787.0,328.95001220703125,328.3399963378906,328.8599853515625,328.5299987792969
2025-07-21 15:40:00,713219.0,328.95001220703125,328.2699890136719,328.5249938964844,328.6199951171875
2025-07-21 15:45:00,877895.0,328.94000244140625,328.1000061035156,328.6099853515625,328.8670959472656
2025-07-21 15:50:00,1329645.0,329.6600036621094,328.82000732421875,328.8800048828125,329.4005126953125
