timestamp,volume,high,low,open,close
2025-07-21 15:55:00,2010426.0,329.8599853515625,329.07000732421875,329.42498779296875,329.54998779296875
2025-07-22 09:30:00,7716358.0,338.0,332.7200927734375,334.3599853515625,332.9349975585937
2025-07-22 09:35:00,2992481.0,333.45001220703125,331.0,333.0199890136719,332.6600036621094
2025-07-22 09:40:00,2080585.0,332.9299011230469,330.4700012207031,332.67498779296875,330.6380920410156
2025-07-22 09:45:00,2545239.0,331.239990234375,329.3999938964844,330.5918884277344,331.17498779296875
2025-07-22 09:50:00,1383921.0,331.5,330.3999938964844,331.20928955078125,331.2300109863281
2025-07-22 09:55:00,2011983.0,331.3800048828125,328.79998779296875,331.2799987792969,329.2972106933594
2025-07-22 10:00:00,1261811.0,330.3800048828125,329.0199890136719,329.25,329.8699951171875
2025-07-22 10:05:00,1326181.0,330.6300048828125,329.3299865722656,329.8616027832031,329.3299865722656
2025-07-22 10:10:00,1502571.0,329.8699951171875,328.5,329.36151123046875,329.635009765625
2025-07-22 10:15:00,1160920.0,330.6000061035156,329.55010986328125,329.6499938964844,329.7099914550781
2025-07-22 10:20:00,1509747.0,331.159912109375,329.6199951171875,329.7200012207031,330.25360107421875
2025-07-22 10:25:00,1493229.0,330.2550048828125,328.5899963378906,330.2514953613281,330.0994873046875
2025-07-22 10:30:00,1702966.0,330.3299865722656,327.8999938964844,330.1000061035156,328.09259033203125
2025-07-22 10:35:00,1129382.0,329.1000061035156,327.79998779296875,328.1300048828125,328.95001220703125
2025-07-22 10:40:00,1028348.0,329.45001220703125,328.2900085449219,328.9200134277344,329.4125061035156
2025-07-22 10:45:00,836160.0,329.86279296875,329.0,329.3900146484375,329.5277099609375
2025-07-22 10:50:00,800580.0,329.82000732421875,328.6600036621094,329.6300048828125,329.1731872558594
2025-07-22 10:55:00,842820.0,330.1000061035156,329.1300048828125,329.2182922363281,329.7699890136719
2025-07-22 11:00:00,960415.0,329.95001220703125,328.3500061035156,329.7850036621094,328.4100036621094
2025-07-22 11:05:00,693078.0,329.21929931640625,328.356689453125,328.4200134277344,329.2127990722656
2025-07-22 11:10:00,1604390.0,329.44000244140625,328.2300109863281,329.20001220703125,328.6849975585937
2025-07-22 11:15:00,808744.0,328.8900146484375,327.9601135253906,328.65008544921875,328.6449890136719
2025-07-22 11:20:00,665953.0,329.4349975585937,328.6199951171875,328.6899108886719,329.3233947753906
2025-07-22 11:25:00,571469.0,329.5599975585937,329.0400085449219,329.32000732421875,329.1528015136719
2025-07-22 11:30:00,883303.0,330.04998779296875,328.8599853515625,329.1199951171875,329.7850036621094
2025-07-22 11:35:00,747054.0,330.260009765625,329.3500061035156,329.75,329.4200134277344
2025-07-22 11:40:00,839458.0,329.5195007324219,328.2799987792969,329.45001220703125,328.42999267578125
2025-07-22 11:45:00,603051.0,329.07000732421875,328.2900085449219,328.4599914550781,329.0350036621094
2025-07-22 11:50:00,560692.0,329.2898864746094,328.4700012207031,329.0320129394531,328.9949951171875
2025-07-22 11:55:00,844135.0,329.25,327.9200134277344,328.989990234375,328.1600036621094
2025-07-22 12:00:00,805005.0,328.8999938964844,327.69000244140625,328.1340026855469,328.7699890136719
2025-07-22 12:05:00,490708.0,328.95001220703125,328.3099975585937,328.82000732421875,328.54998779296875
2025-07-22 12:10:00,665292.0,328.7799987792969,327.67999267578125,328.6122131347656,328.3298034667969
2025-07-22 12:15:00,641422.0,328.3999938964844,327.6000061035156,328.3240051269531,328.0450134277344
2025-07-22 12:20:00,960823.0,328.1600036621094,326.8800048828125,328.0599975585937,327.7019958496094
2025-07-22 12:25:00,712888.0,328.760009765625,327.5201110839844,327.7098999023437,328.72149658203125
2025-07-22 12:30:00,750134.0,329.3500061035156,328.7401123046875,328.7699890136719,329.043701171875
2025-07-22 12:35:00,541301.0,329.3724975585937,328.8099975585937,329.010009765625,329.0350036621094
2025-07-22 12:40:00,644487.0,329.8800048828125,328.90740966796875,329.0350036621094,329.7300109863281
2025-07-22 12:45:00,624563.0,329.9700012207031,329.29998779296875,329.7099914550781,329.7698974609375
2025-07-22 12:50:00,409824.0,329.8500061035156,329.3999938964844,329.760009765625,329.510009765625
2025-07-22 12:55:00,479928.0,329.5599975585937,329.0,329.5535888671875,329.1824035644531
2025-07-22 13:00:00,505128.0,329.7900085449219,328.9599914550781,329.17999267578125,329.5299987792969
2025-07-22 13:05:00,399328.0,329.8299865722656,329.31060791015625,329.5599975585937,329.3515014648437
2025-07-22 13:10:00,558356.0,329.8800048828125,329.0400085449219,329.3399963378906,329.7690124511719
2025-07-22 13:15:00,364763.0,329.89990234375,329.45001220703125,329.7699890136719,329.7099914550781
2025-07-22 13:20:00,769777.0,330.3599853515625,329.44000244140625,329.7200927734375,329.44439697265625
2025-07-22 13:25:00,380637.0,329.95001220703125,329.4200134277344,329.4598999023437,329.7300109863281
2025-07-22 13:30:00,463386.0,330.2496032714844,329.5199890136719,329.7200012207031,330.05731201171875
2025-07-22 13:35:00,426013.0,330.193603515625,329.6099853515625,330.010009765625,329.8399963378906
2025-07-22 13:40:00,415776.0,329.9800109863281,329.510009765625,329.82000732421875,329.8949890136719
2025-07-22 13:45:00,448525.0,330.20001220703125,329.6600036621094,329.8949890136719,329.8116149902344
2025-07-22 13:50:00,487215.0,329.8676147460937,329.1499938964844,329.82000732421875,329.3200988769531
2025-07-22 13:55:00,392683.0,329.7200012207031,329.2900085449219,329.343994140625,329.4692077636719
2025-07-22 14:00:00,591651.0,329.7699890136719,329.2200012207031,329.45001220703125,329.4960021972656
2025-07-22 14:05:00,800931.0,330.7900085449219,329.5180053710937,329.5180053710937,330.6600036621094
2025-07-22 14:10:00,598934.0,330.8299865722656,330.0600891113281,330.67999267578125,330.2799987792969
2025-07-22 14:15:00,597753.0,330.3999938964844,329.65069580078125,330.2699890136719,329.6807861328125
2025-07-22 14:20:00,450422.0,329.8789978027344,329.4501037597656,329.6600036621094,329.4927978515625
2025-07-22 14:25:00,339485.0,329.7192077636719,329.3699951171875,329.4595947265625,329.70001220703125
2025-07-22 14:30:00,422262.0,329.8399963378906,329.260009765625,329.70001220703125,329.2945861816406
2025-07-22 14:35:00,546120.0,330.1400146484375,329.1499938964844,329.2900085449219,329.9989929199219
2025-07-22 14:40:00,431303.0,330.1499938964844,329.7200012207031,330.0,329.8044128417969
2025-07-22 14:45:00,539732.0,330.3099975585937,329.5,329.77801513671875,329.8428955078125
2025-07-22 14:50:00,358159.0,330.20001220703125,329.6000061035156,329.8299865722656,329.9643859863281
2025-07-22 14:55:00,435592.0,330.1000061035156,329.3399963378906,329.9649963378906,329.340087890625
2025-07-22 15:00:00,710455.0,329.4700012207031,328.5199890136719,329.375,328.8891906738281
2025-07-22 15:05:00,538141.0,328.9299011230469,328.20001220703125,328.8699951171875,328.23260498046875
2025-07-22 15:10:00,871342.0,328.92999267578125,327.79998779296875,328.22100830078125,328.8099975585937
2025-07-22 15:15:00,698819.0,329.8800048828125,328.7300109863281,328.7900085449219,329.72918701171875
2025-07-22 15:20:00,511208.0,329.8900146484375,329.4100036621094,329.70001220703125,329.4700927734375
2025-07-22 15:25:00,580980.0,329.4996032714844,328.8500061035156,329.4700012207031,329.37921142578125
2025-07-22 15:30:00,522473.0,329.8500061035156,329.1000061035156,329.3800048828125,329.164794921875
2025-07-22 15:35:00,468721.0,329.5400085449219,329.0,329.17999267578125,329.0400085449219
2025-07-22 15:40:00,691023.0,329.2099914550781,328.4100036621094,329.05499267578125,328.6050109863281
2025-07-22 15:45:00,659075.0,329.0,328.32000732421875,328.6300048828125,328.9100036621094
2025-07-22 15:50:00,855678.0,329.39990234375,327.9599914550781,328.8800048828125,328.1264038085937
2025-07-22 15:55:00,1417560.0,328.95001220703125,328.1600036621094,328.1600036621094,328.5299987792969
2025-07-23 09:30:00,4029355.0,330.4700012207031,327.3299865722656,329.739990234375,327.76080322265625
2025-07-23 09:35:00,1313727.0,328.5,326.8999938964844,327.7900085449219,327.8111877441406
2025-07-23 09:40:00,1598829.0,329.4399108886719,327.4700012207031,327.8699951171875,329.1400146484375
2025-07-23 09:45:00,1238797.0,329.25,327.0799865722656,329.1199951171875,327.5299987792969
2025-07-23 09:50:00,2803628.0,327.9598999023437,321.54998779296875,327.5299987792969,322.2900085449219
2025-07-23 09:55:00,1809797.0,324.239990234375,322.0,322.260009765625,323.9769897460937
2025-07-23 10:00:00,1557738.0,325.97918701171875,323.1600036621094,323.92999267578125,325.67999267578125
2025-07-23 10:05:00,1215851.0,327.1000061035156,325.6600036621094,325.67999267578125,327.0050048828125
2025-07-23 10:10:00,1093027.0,327.70001220703125,326.1069030761719,326.9800109863281,326.6300048828125
2025-07-23 10:15:00,995291.0,327.70001220703125,326.4100036621094,326.6099853515625,327.1050109863281
2025-07-23 10:20:00,806863.0,327.92999267578125,327.0,327.0780029296875,327.0400085449219
2025-07-23 10:25:00,796291.0,328.0,327.0,327.00079345703125,327.6700134277344
2025-07-23 10:30:00,1684551.0,330.4100036621094,327.3305969238281,327.6700134277344,330.3800048828125
2025-07-23 10:35:00,1935035.0,331.6000061035156,329.4200134277344,330.3999938964844,329.7200012207031
2025-07-23 10:40:00,1169292.0,329.8999938964844,328.54998779296875,329.7167053222656,328.6300048828125
2025-07-23 10:45:00,875043.0,329.3598937988281,328.010009765625,328.625,328.114990234375
2025-07-23 10:50:00,733378.0,328.75,327.9603881835937,328.1000061035156,328.3528137207031
2025-07-23 10:55:00,889637.0,329.5299987792969,328.0400085449219,328.3500061035156,329.519287109375
2025-07-23 11:00:00,879845.0,329.7898864746094,328.3800048828125,329.510009765625,328.7799987792969
2025-07-23 11:05:00,690607.0,328.95001220703125,327.5,328.7799987792969,327.568603515625
2025-07-23 11:10:00,797888.0,328.3800048828125,327.4100036621094,327.57000732421875,328.3392944335937
2025-07-23 11:15:00,970142.0,329.6300048828125,328.2699890136719,328.2950134277344,329.6199951171875
2025-07-23 11:20:00,725767.0,329.9700012207031,329.0299987792969,329.57550048828125,329.7699890136719
2025-07-23 11:25:00,1000268.0,330.4100036621094,329.44171142578125,329.7807922363281,329.6600036621094
2025-07-23 11:30:00,718124.0,330.6600036621094,329.4307861328125,329.6499938964844,330.4599914550781
2025-07-23 11:35:00,809948.0,330.8999938964844,330.1499938964844,330.4750061035156,330.3999938964844
2025-07-23 11:40:00,1181867.0,331.75,330.1400146484375,330.375,331.0802917480469
2025-07-23 11:45:00,1388886.0,332.3500061035156,330.92041015625,331.1000061035156,332.0249938964844
2025-07-23 11:50:00,805519.0,332.20001220703125,331.2500915527344,332.0350036621094,331.4349975585937
2025-07-23 11:55:00,688375.0,331.7900085449219,330.95001220703125,331.45001220703125,331.4700012207031
2025-07-23 12:00:00,604997.0,331.9800109863281,331.2699890136719,331.5299987792969,331.7496032714844
2025-07-23 12:05:00,731777.0,331.7486877441406,330.70001220703125,331.7300109863281,331.40008544921875
2025-07-23 12:10:00,597374.0,331.7099914550781,330.5299987792969,331.3999938964844,330.7099914550781
2025-07-23 12:15:00,597519.0,331.3999938964844,330.6000061035156,330.7135009765625,331.260009765625
2025-07-23 12:20:00,422335.0,331.6000061035156,331.0199890136719,331.260009765625,331.1600036621094
2025-07-23 12:25:00,706506.0,331.20001220703125,330.1099853515625,331.1567077636719,330.1400146484375
2025-07-23 12:30:00,640985.0,330.5599975585937,329.8299865722656,330.135009765625,330.1400146484375
2025-07-23 12:35:00,455093.0,330.3900146484375,329.8074951171875,330.1400146484375,330.2099914550781
2025-07-23 12:40:00,525536.0,330.5,329.6499938964844,330.19000244140625,330.38848876953125
2025-07-23 12:45:00,432485.0,330.57000732421875,329.7500915527344,330.3900146484375,330.1499938964844
2025-07-23 12:50:00,328295.0,330.4898986816406,329.94000244140625,330.151611328125,330.2449951171875
2025-07-23 12:55:00,446638.0,330.6849975585937,329.94000244140625,330.25,330.6199951171875
2025-07-23 13:00:00,637676.0,331.20001220703125,330.45098876953125,330.614990234375,330.9649963378906
2025-07-23 13:05:00,470051.0,331.3900146484375,330.639404296875,330.9598999023437,331.2894897460937
2025-07-23 13:10:00,613945.0,331.8299865722656,331.010009765625,331.2799987792969,331.6141967773437
2025-07-23 13:15:00,568436.0,331.9700012207031,331.510009765625,331.6099853515625,331.7300109863281
2025-07-23 13:20:00,540562.0,331.8900146484375,331.2300109863281,331.7250061035156,331.30499267578125
2025-07-23 13:25:00,704866.0,332.2300109863281,331.1499938964844,331.3099975585937,331.8815002441406
2025-07-23 13:30:00,851113.0,332.5799865722656,331.5806884765625,331.8599853515625,332.2419128417969
2025-07-23 13:35:00,549193.0,332.5707092285156,331.8999938964844,332.2616882324219,332.3900146484375
2025-07-23 13:40:00,636345.0,332.3929138183594,331.4200134277344,332.3399963378906,331.5835876464844
2025-07-23 13:45:00,515587.0,331.739990234375,331.1600036621094,331.54998779296875,331.2699890136719
2025-07-23 13:50:00,404717.0,331.7799987792969,331.25,331.2900085449219,331.57000732421875
2025-07-23 13:55:00,473453.0,332.0599975585937,331.54998779296875,331.54998779296875,331.6979064941406
2025-07-23 14:00:00,619463.0,332.45001220703125,331.6600036621094,331.67999267578125,332.0578918457031
2025-07-23 14:05:00,1070996.0,333.2882995605469,332.0,332.0530090332031,333.2099914550781
2025-07-23 14:10:00,1286036.0,334.24530029296875,333.1095886230469,333.19500732421875,333.7445983886719
2025-07-23 14:15:00,1284118.0,333.9493103027344,331.07000732421875,333.7300109863281,331.64990234375
2025-07-23 14:20:00,1896431.0,333.2088928222656,329.8299865722656,331.64990234375,333.1434936523437
2025-07-23 14:25:00,900098.0,333.7799987792969,332.7799987792969,333.0799865722656,333.6449890136719
2025-07-23 14:30:00,1081197.0,334.8335876464844,333.45001220703125,333.5899963378906,334.5849914550781
2025-07-23 14:35:00,891885.0,334.95001220703125,334.3500061035156,334.5899963378906,334.5950012207031
2025-07-23 14:40:00,762046.0,334.92999267578125,334.12109375,334.5599975585937,334.5050048828125
2025-07-23 14:45:00,692219.0,334.5400085449219,333.5799865722656,334.489990234375,333.82501220703125
2025-07-23 14:50:00,608384.0,334.5299987792969,333.7121887207031,333.82501220703125,334.45001220703125
2025-07-23 14:55:00,1134057.0,335.260009765625,334.3599853515625,334.4700012207031,335.260009765625
2025-07-23 15:00:00,840171.0,335.4097900390625,334.260009765625,335.2099914550781,334.70001220703125
2025-07-23 15:05:00,1218807.0,335.3599853515625,334.4200134277344,334.7149963378906,334.9649963378906
2025-07-23 15:10:00,743997.0,335.2894897460937,334.340087890625,334.9649963378906,334.67498779296875
2025-07-23 15:15:00,899160.0,334.9200134277344,333.7900085449219,334.7077941894531,334.114990234375
2025-07-23 15:20:00,817415.0,334.3900146484375,333.7300109863281,334.114990234375,333.8949890136719
2025-07-23 15:25:00,797765.0,333.9898986816406,333.114990234375,333.8949890136719,333.5065002441406
2025-07-23 15:30:00,738241.0,333.69000244140625,332.75,333.5,332.9679870605469
2025-07-23 15:35:00,745258.0,333.3497009277344,332.6102905273437,332.9800109863281,332.8586120605469
2025-07-23 15:40:00,764189.0,333.3999938964844,332.6499938964844,332.8599853515625,332.8099975585937
2025-07-23 15:45:00,606781.0,333.20001220703125,332.7099914550781,332.79998779296875,332.8999938964844
2025-07-23 15:50:00,1230778.0,333.7699890136719,332.8800048828125,332.8800048828125,333.20001220703125
2025-07-23 15:55:00,1435100.0,333.2099914550781,332.0,333.2099914550781,332.0799865722656
